SERFF#,Filing Type,Date Submitted,SERFF Status,State,Group_Code,Company_Code,Company_Code_all,Objection_letter_date,Objectionletter#,Objection#,Objection,download_week
AR_LBPM-134402349,Rate,02/11/2025,Closed-Filed,AR,111,19690,[19690],No objections,No objections,No objections,No objections,2025-02-24
AR_LBPM-134415366,Form,02/12/2025,Closed-Approved,AR,111,42404,"[42404, 23035, 33600]",No objections,No objections,No objections,No objections,2025-02-24
AR_SFMA-134403457,Rule,02/07/2025,Closed-Filed,AR,176,25143,[25143],No objections,No objections,No objections,No objections,2025-02-24
AZ_ALSE-134423427,Rule,02/19/2025,Closed-Acknowledged,AZ,8,19232,[19232],No objections,No objections,No objections,No objections,2025-02-24
AZ_ALSE-134423455,Rule,02/19/2025,Closed-Acknowledged,AZ,8,19240,[19240],No objections,No objections,No objections,No objections,2025-02-24
AZ_ALSE-134423481,Rule,02/19/2025,Closed-Acknowledged,AZ,8,37907,[37907],No objections,No objections,No objections,No objections,2025-02-24
AZ_ALSE-134424632,Rule,02/19/2025,Closed-Acknowledged,AZ,8,17230,[17230],No objections,No objections,No objections,No objections,2025-02-24
AZ_ALSE-134424807,Rule,02/19/2025,Closed-Acknowledged,AZ,8,19240,[19240],No objections,No objections,No objections,No objections,2025-02-24
AZ_ALSE-134424886,Rule,02/19/2025,Closed-Acknowledged,AZ,8,19232,[19232],No objections,No objections,No objections,No objections,2025-02-24
AZ_ALSE-134424967,Rule,02/19/2025,Closed-Acknowledged,AZ,8,19240,[19240],No objections,No objections,No objections,No objections,2025-02-24
AZ_FARM-134267371,Form,10/02/2024,Closed-Form Approved,AZ,69,21598,[21598],No objections,No objections,No objections,No objections,2025-02-24
AZ_GMMX-134417367,Rate,02/13/2025,Closed-Acknowledged,AZ,8,10072,[10072],No objections,No objections,No objections,No objections,2025-02-24
CA_ALSE-134306035,Rule,11/01/2024,Pending Industry Response,CA,8,10358,[10358],No objections,No objections,No objections,No objections,2025-02-24
CA_AMSI-134390951,Rate/Rule,01/27/2025,Pending Industry Response,CA,155,14042,[14042],No objections,No objections,No objections,No objections,2025-02-24
CA_HART-133954912,Rate/Rule,01/19/2024,Closed-Approved,CA,91,34690,"[34690, 11000, 27120, 29459]",No objections,No objections,No objections,No objections,2025-02-24
CA_LBPM-134324308,Rate/Rule/Form,11/19/2024,Closed-Acknowledged,CA,111,42404,[42404],No objections,No objections,No objections,No objections,2025-02-24
CA_LBPM-134324330,Rate/Rule/Form,11/19/2024,Closed-Acknowledged,CA,111,42404,[42404],No objections,No objections,No objections,No objections,2025-02-24
CA_LBRM-134134101,Rate,06/05/2024,Closed-Approved,CA,111,24724,"[24724, 24740, 39012]",No objections,No objections,No objections,No objections,2025-02-24
CA_LBRM-134324203,Rate/Rule/Form,11/19/2024,Closed-Acknowledged,CA,111,24724,"[24724, 24740, 39012]",No objections,No objections,No objections,No objections,2025-02-24
CA_LBRM-134324217,Rate/Rule/Form,11/19/2024,Closed-Acknowledged,CA,111,24724,"[24724, 24740, 39012]",No objections,No objections,No objections,No objections,2025-02-24
CA_LBRM-134354158,Rate/Rule/Form,12/17/2024,Closed-Acknowledged,CA,111,24724,[24724],No objections,No objections,No objections,No objections,2025-02-24
CA_LEMO-134259792,Rule/Form,10/02/2024,Pending Industry Response,CA,5032,16023,[16023],No objections,No objections,No objections,No objections,2025-02-24
CO_ALSE-134421825,Rule,02/17/2025,Closed-Filed,CO,8,19240,[19240],No objections,No objections,No objections,No objections,2025-02-24
CO_ALSE-134421846,Rule,02/17/2025,Closed-Filed,CO,8,11110,[11110],No objections,No objections,No objections,No objections,2025-02-24
CO_TRVD-G134410645,Rule,02/10/2025,Closed-Filed,CO,3548,27998,"[27998, 36137]",No objections,No objections,No objections,No objections,2025-02-24
CO_TRVD-G134412529,Rule,02/12/2025,Closed-Filed,CO,3548,19062,"[19062, 19070, 25666]",No objections,No objections,No objections,No objections,2025-02-24
CT_FAIG-134409705,Rate,02/07/2025,Assigned,CT,69,25321,[25321],No objections,No objections,No objections,No objections,2025-02-24
CT_FAIG-134410056,Rate/Rule,02/07/2025,Assigned,CT,69,34339,[34339],No objections,No objections,No objections,No objections,2025-02-24
CT_FAIG-134410555,Rate/Rule,02/07/2025,Assigned,CT,69,40649,"[40649, 26298]",No objections,No objections,No objections,No objections,2025-02-24
CT_FAIG-134413686,Form,02/14/2025,Submitted to State,CT,69,40649,"[40649, 26298, 34339]",No objections,No objections,No objections,No objections,2025-02-24
CT_LBPM-134347841,Rate,12/12/2024,Closed-Recorded Effective as Amended,CT,111,42404,"[42404, 33600]",No objections,No objections,No objections,No objections,2025-02-24
CT_LBPM-134349046,Rate,12/12/2024,Closed-Recorded Effective as Amended,CT,111,23035,[23035],No objections,No objections,No objections,No objections,2025-02-24
CT_LBPM-134358227,Rate,12/20/2024,Pending State Action,CT,111,24740,[24740],No objections,No objections,No objections,No objections,2025-02-24
CT_LBPM-134359707,Rate,12/20/2024,Pending State Action,CT,111,19690,[19690],No objections,No objections,No objections,No objections,2025-02-24
CT_TRVD-G134420493,Underwriting Guideline,02/18/2025,Submitted to State,CT,3548,38130,[38130],No objections,No objections,No objections,No objections,2025-02-24
CT_TRVD-G134426399,Rate,02/20/2025,Submitted to State,CT,3548,27998,"[27998, 36145]",No objections,No objections,No objections,No objections,2025-02-24
District_HART-134400407,Rule,01/31/2025,Closed-APPROVED,District,91,29424,"[29424, 38261, 27120, 22357, 19682]",No objections,No objections,No objections,No objections,2025-02-24
GA_FARM-134357205,Rate/Rule other than PPA,12/31/2024,Closed-Acknowledged,GA,69,21660,[21660],No objections,No objections,No objections,No objections,2025-02-24
GA_FORE-134361553,Rate/Rule other than PPA,12/23/2024,Closed-Acknowledged,GA,69,11185,[11185],No objections,No objections,No objections,No objections,2025-02-24
GA_HART-134406305,Form,02/06/2025,Closed-Approved,GA,91,39608,[39608],No objections,No objections,No objections,No objections,2025-02-24
GA_HART-134406348,Rate/Rule other than PPA,02/06/2025,Closed-Acknowledged,GA,91,39608,[39608],No objections,No objections,No objections,No objections,2025-02-24
GA_HART-134414600,Rate/Rule other than PPA,02/13/2025,Assigned,GA,91,29424,"[29424, 37478, 38261, 34690, 27120, 39608]",No objections,No objections,No objections,No objections,2025-02-24
GA_LBPM-134383820,Form,01/21/2025,Closed-Approved,GA,111,23035,"[23035, 23043, 36447, 33600, 33588, 18333]",No objections,No objections,No objections,No objections,2025-02-24
GA_LBPM-134414714,Form,02/12/2025,Assigned,GA,111,23035,"[23035, 36447, 33600, 33588]",No objections,No objections,No objections,No objections,2025-02-24
GA_LEMO-134183570,Form,07/26/2024,Closed-Approved,GA,5032,16187,[16187],No objections,No objections,No objections,No objections,2025-02-24
GA_LEMO-134374428,Form,02/06/2025,Assigned,GA,5032,16023,[16023],No objections,No objections,No objections,No objections,2025-02-24
GA_LEMO-134376013,Rate/Rule other than PPA,02/06/2025,Assigned,GA,5032,16023,[16023],No objections,No objections,No objections,No objections,2025-02-24
GA_LEMO-134376046,Rate/Rule other than PPA,02/04/2025,Closed-Acknowledged,GA,5032,16187,[16187],No objections,No objections,No objections,No objections,2025-02-24
GA_LEMO-134384633,Rate/Rule other than PPA,01/30/2025,Closed-Acknowledged,GA,5032,16187,[16187],No objections,No objections,No objections,No objections,2025-02-24
GA_SFMA-134413084,Form,02/19/2025,Submitted to State,GA,176,25143,[25143],No objections,No objections,No objections,No objections,2025-02-24
GA_TRVD-G134400682,Rate/Rule other than PPA,02/03/2025,Pending State Action,GA,3548,19062,"[19062, 25623, 25666]",No objections,No objections,No objections,No objections,2025-02-24
HI_ALSE-134338646,Rate,12/03/2024,Closed-Approved,HI,8,19232,[19232],No objections,No objections,No objections,No objections,2025-02-24
HI_HART-134349469,Rate,12/19/2024,Pending Industry Response,HI,91,30104,[30104],No objections,No objections,No objections,No objections,2025-02-24
IA_SFMA-134377596,Form,01/14/2025,Closed-Approved,IA,176,25143,[25143],No objections,No objections,No objections,No objections,2025-02-24
IA_TRVD-G134419374,Rule,02/14/2025,Closed-Approved,IA,3548,19062,"[19062, 19070, 27998, 25666, 36137, 38130]",No objections,No objections,No objections,No objections,2025-02-24
ID_AMSI-134173339,Rate/Rule,12/23/2024,Pending State Action,ID,155,10872,[10872],No objections,No objections,No objections,No objections,2025-02-24
ID_HART-134424457,Rule,02/19/2025,Closed-FILED,ID,91,39608,[39608],No objections,No objections,No objections,No objections,2025-02-24
ID_SFMA-134424081,Form,02/19/2025,Closed-FILED,ID,176,25143,[25143],No objections,No objections,No objections,No objections,2025-02-24
IN_FARM-134411373,Form,02/14/2025,Closed-Filed,IN,69,21652,"[21652, 21709, 21679]",No objections,No objections,No objections,No objections,2025-02-24
IN_HART-134419899,Rate,02/14/2025,Closed-Filed,IN,91,38261,[38261],No objections,No objections,No objections,No objections,2025-02-24
KS_ALSE-134335664,Rate/Rule,11/27/2024,Closed-Approved and Filed,KS,8,19240,[19240],No objections,No objections,No objections,No objections,2025-02-24
KS_HART-134403020,Rule,02/06/2025,Pending Industry Response,KS,91,38261,"[38261, 34690, 27120, 29459, 22357, 19682]",No objections,No objections,No objections,No objections,2025-02-24
KS_LBPM-134379791,Rate,01/16/2025,Closed-Filed,KS,111,24740,[24740],No objections,No objections,No objections,No objections,2025-02-24
KY_LBPM-134418505,Rate,02/14/2025,Closed-Acknowledged,KY,111,19690,[19690],No objections,No objections,No objections,No objections,2025-02-24
KY_LBPM-134419964,Rate,02/18/2025,Closed-Acknowledged,KY,111,24740,[24740],No objections,No objections,No objections,No objections,2025-02-24
KY_SFMA-134415672,Form,02/17/2025,Closed-Approved,KY,176,25143,[25143],No objections,No objections,No objections,No objections,2025-02-24
KY_TRVD-G134354974,Rate/Rule,12/20/2024,Closed-Acknowledged,KY,3548,38130,[38130],No objections,No objections,No objections,No objections,2025-02-24
KY_TRVD-G134417165,Rule,02/13/2025,Closed-Acknowledged,KY,3548,19062,"[19062, 19070, 27998, 25666, 36137, 38130]",No objections,No objections,No objections,No objections,2025-02-24
LA_LBPM-134415785,Form,02/13/2025,Closed-Approved,LA,111,42404,"[42404, 23035, 33600, 11746]",No objections,No objections,No objections,No objections,2025-02-24
MD_ALSE-134276603,Rate,10/25/2024,Pending Industry Response,MD,8,37907,[37907],No objections,No objections,No objections,No objections,2025-02-24
MD_ALSE-134280641,Rate,10/25/2024,Pending Industry Response,MD,8,19232,[19232],No objections,No objections,No objections,No objections,2025-02-24
MD_ALSE-134284768,Rate,10/25/2024,Pending Industry Response,MD,8,17230,[17230],No objections,No objections,No objections,No objections,2025-02-24
MD_ALSE-134426297,Rate,02/19/2025,Submitted to State,MD,8,37907,[37907],No objections,No objections,No objections,No objections,2025-02-24
MD_AMSI-134131102,Rate/Rule,08/28/2024,Pending State Action,MD,155,10872,[10872],No objections,No objections,No objections,No objections,2025-02-24
MD_AMSI-134415777,Rate/Rule,02/20/2025,Assigned,MD,155,10872,[10872],No objections,No objections,No objections,No objections,2025-02-24
MD_FARM-134406950,Rate/Rule,02/14/2025,Assigned,MD,69,21652,[21652],No objections,No objections,No objections,No objections,2025-02-24
MD_LEMO-134414879,Form,02/14/2025,Pending State Action,MD,5032,16023,[16023],No objections,No objections,No objections,No objections,2025-02-24
MI_ALSE-134371700,Form,01/08/2025,Closed-APPROVED,MI,8,11110,[11110],No objections,No objections,No objections,No objections,2025-02-24
MI_ALSE-134422885,Rate,02/18/2025,Submitted to State,MI,8,19240,[19240],No objections,No objections,No objections,No objections,2025-02-24
MI_FAIG-134421996,Form,02/18/2025,Submitted to State,MI,69,26298,"[26298, 34339]",No objections,No objections,No objections,No objections,2025-02-24
MI_TRVD-G134420573,Form,02/17/2025,Closed-APPROVED,MI,3548,28188,[28188],No objections,No objections,No objections,No objections,2025-02-24
MN_ALSE-134082968,Form,04/25/2024,Closed-Forms Approved (8),MN,8,19232,[19232],No objections,No objections,No objections,No objections,2025-02-24
MN_ALSE-134082984,Form,04/25/2024,Closed-Forms Approved (8),MN,8,19232,"[19232, 17230, 19240, 37907]",No objections,No objections,No objections,No objections,2025-02-24
MN_ALSE-134082986,Form,04/25/2024,Closed-Forms Approved (8),MN,8,19240,[19240],No objections,No objections,No objections,No objections,2025-02-24
MN_ALSE-134199118,Rate/Rule,08/01/2024,Closed-Rates and/or Rules Accepted (10),MN,8,15130,[15130],No objections,No objections,No objections,No objections,2025-02-24
